A_AA,A_AT,A_CA,A_GC,A_TC,A_TT,C_AC,C_GA,C_TT,G_AG,G_AT,G_CG,G_GA,G_GC,G_GG,G_TC,G_TT,T_AT,T_CC,T_GA,T_GC,T_GG,T_TT,k-tsallis12.3,k-tsallis22.3,k-tsallis32.3,k-tsallis42.3,k-tsallis52.3
-0.4993044247971477,-0.5246726583016313,-0.515487661557347,-0.4554772878491784,-0.47358707274703654,-0.36710037073726737,-0.5731378387832584,-0.4298577328925624,-0.4939786432388143,-0.4095847227753459,-0.38299210493998975,-0.5360431004129655,-0.4167293422513535,-0.4618806626484574,-0.320173813581987,-0.47572421625068395,-0.4640438356939872,-0.5674057645203665,-0.5420120416434456,-0.38536049856399035,-0.27533293042298673,-0.38841395198836887,-0.6080210092102011,0.15339840565332546,0.5172857698569304,0.5143309481416354,0.16088602549963762,-0.012071554733779122
-0.4993044247971477,-0.42648463453246854,-0.515487661557347,-0.4554772878491784,-0.47358707274703654,-0.36710037073726737,-0.5731378387832584,-0.362770109839966,-0.4939786432388143,-0.4095847227753459,-0.22163465636963087,-0.4081376463147324,-0.4167293422513535,-0.39124539724733587,-0.27543860729456804,-0.47572421625068395,-0.4640438356939872,-0.5674057645203665,-0.45381681541592733,-0.4529388345943609,-0.3795309413080513,-0.38841395198836887,-0.4768693700334552,-0.005856728782649998,0.20951497321296858,0.21551668762746004,-0.31569876743602554,-0.2867297912391447
-0.4993044247971477,-0.5246726583016313,-0.515487661557347,-0.4554772878491784,-0.47358707274703654,-0.24378866319231654,-0.5731378387832584,-0.4298577328925624,-0.6189496537900232,-0.4095847227753459,-0.4636708292251692,-0.34418491926561584,-0.3745772850258258,-0.39124539724733587,-0.320173813581987,-0.37972110766195055,-0.3850555045312933,-0.5674057645203665,-0.3656215891884091,-0.4529388345943609,-0.4837289521931159,-0.21056124765685258,-0.4768693700334552,-0.3786966200698903,-0.028454737203727515,0.16776919729890774,0.07913906932660918,-0.1306030292648978
-0.4993044247971477,-0.5246726583016313,-0.34646469715223704,-0.5174044829153196,-0.3743580981789526,-0.12047695564736573,-0.4476086282189812,-0.4969453559451589,-0.3690076326876054,-0.3645102550405468,-0.4636708292251692,-0.4081376463147324,-0.45888139947688117,-0.4618806626484574,-0.49911463873166284,-0.18771489048448378,-0.4640438356939872,-0.46650212754115983,-0.5420120416434456,-0.31778216253361985,-0.3795309413080513,-0.38841395198836887,-0.4768693700334552,0.7143009909928886,0.6567330082632934,-0.02495524622553163,-0.2243583260914427,-0.540209725872534
-0.4993044247971477,-0.5246726583016313,-0.43097617935479204,-0.4554772878491784,-0.47358707274703654,-0.4904120782822182,-0.4476086282189812,-0.4969453559451589,-0.3690076326876054,-0.4095847227753459,-0.38299210493998975,-0.34418491926561584,-0.45888139947688117,-0.24997486644509287,-0.4543794324442439,-0.28371799907321715,-0.4640438356939872,-0.5674057645203665,-0.5420120416434456,-0.31778216253361985,-0.3795309413080513,-0.38841395198836887,-0.6080210092102011,-0.040065517279153084,0.08732444777124239,0.3828767790773007,0.11959823234871117,-0.2675826899823766
-0.4993044247971477,-0.42648463453246854,-0.43097617935479204,-0.5174044829153196,-0.47358707274703654,-0.36710037073726737,-0.5731378387832584,-0.4298577328925624,-0.4939786432388143,-0.4095847227753459,-0.4636708292251692,-0.47209037336384896,-0.4167293422513535,-0.39124539724733587,-0.4543794324442439,-0.28371799907321715,-0.5430321668566811,-0.46650212754115983,-0.45381681541592733,-0.38536049856399035,-0.4837289521931159,-0.32912971721119677,-0.6080210092102011,0.576652939567942,0.52267783622017,0.28369844757762624,-0.03896071679335345,-0.461637624393096
-0.42785790348571373,-0.5246726583016313,-0.34646469715223704,-0.4554772878491784,-0.2751291236108687,-0.613723785827169,-0.4476086282189812,-0.4969453559451589,-0.4939786432388143,-0.4095847227753459,-0.5443495535103486,-0.4081376463147324,-0.4167293422513535,-0.39124539724733587,-0.4096442261568249,-0.28371799907321715,-0.3060671733685994,-0.36559849056195315,-0.5420120416434456,-0.4529388345943609,-0.27533293042298673,-0.44769818676554096,-0.6080210092102011,0.4032043318102361,-0.01687560066357126,-0.03859543422826037,-0.4253879942672403,-0.540209725872534
-0.4993044247971477,-0.5246726583016313,-0.26195321494968205,-0.5174044829153196,-0.2751291236108687,-0.24378866319231654,-0.3220794176547038,-0.362770109839966,-0.6189496537900232,-0.3194357873057476,-0.5443495535103486,-0.4081376463147324,-0.45888139947688117,-0.4618806626484574,-0.49911463873166284,-0.28371799907321715,-0.4640438356939872,-0.46650212754115983,-0.45381681541592733,-0.38536049856399035,-0.4837289521931159,-0.32912971721119677,-0.6080210092102011,0.8915275865858019,0.30591243368675225,-0.611098343533083,-0.7297229688470744,-0.7759260303107822
-0.42785790348571373,-0.5246726583016313,-0.515487661557347,-0.5174044829153196,-0.17590014904278478,-0.4904120782822182,-0.5731378387832584,-0.362770109839966,-0.6189496537900232,-0.4095847227753459,-0.4636708292251692,-0.4081376463147324,-0.45888139947688117,-0.5325159280495789,-0.4096442261568249,-0.37972110766195055,-0.4640438356939872,-0.46650212754115983,-0.5420120416434456,-0.38536049856399035,-0.5879269630781805,-0.44769818676554096,-0.4768693700334552,0.5809182680868507,-0.2518120381319119,-0.39929524130810296,-0.3017895880685676,-0.30449342143435154
-0.42785790348571373,-0.5246726583016313,-0.515487661557347,-0.4554772878491784,-0.47358707274703654,-0.4904120782822182,-0.5731378387832584,-0.4969453559451589,-0.4939786432388143,-0.4095847227753459,-0.5443495535103486,-0.47209037336384896,-0.4167293422513535,-0.39124539724733587,-0.4096442261568249,-0.28371799907321715,-0.3060671733685994,-0.5674057645203665,-0.18923113673337255,-0.38536049856399035,-0.4837289521931159,-0.5069824215427131,-0.6080210092102011,0.656623459902296,0.5583590894887671,-0.09226764700535325,-0.3195088168741567,-0.46632146630326404
-0.4993044247971477,-0.42648463453246854,-0.43097617935479204,-0.4554772878491784,-0.3743580981789526,-0.4904120782822182,-0.4476086282189812,-0.4298577328925624,-0.4939786432388143,-0.3194357873057476,-0.4636708292251692,-0.4081376463147324,-0.4167293422513535,-0.39124539724733587,-0.49911463873166284,-0.28371799907321715,-0.4640438356939872,-0.36559849056195315,-0.5420120416434456,-0.38536049856399035,-0.4837289521931159,-0.32912971721119677,-0.4768693700334552,0.7804915373928519,0.28205747419181737,0.07551399447077597,0.022838486306009632,-0.30449342143435154
-0.42785790348571373,-0.42648463453246854,-0.34646469715223704,-0.5174044829153196,-0.3743580981789526,-0.4904120782822182,-0.4476086282189812,-0.4969453559451589,-0.6189496537900232,-0.4095847227753459,-0.4636708292251692,-0.47209037336384896,-0.45888139947688117,-0.4618806626484574,-0.4543794324442439,-0.28371799907321715,-0.3850555045312933,-0.2646948535827465,-0.45381681541592733,-0.38536049856399035,-0.3795309413080513,-0.38841395198836887,-0.6080210092102011,0.9118369348613949,0.5582852619697378,0.11451778664226797,-0.0598484442933858,-0.3435970748749321
-0.4993044247971477,-0.42648463453246854,-0.43097617935479204,-0.5174044829153196,-0.47358707274703654,-0.36710037073726737,-0.4476086282189812,-0.4298577328925624,-0.4939786432388143,-0.45465919051014503,-0.4636708292251692,-0.5360431004129655,-0.4167293422513535,-0.39124539724733587,-0.4543794324442439,-0.28371799907321715,-0.5430321668566811,-0.46650212754115983,-0.45381681541592733,-0.38536049856399035,-0.4837289521931159,-0.32912971721119677,-0.6080210092102011,0.35388439813642725,0.3997637569822499,-0.09613800584543716,-0.23999038496915104,-0.461637624393096
-0.4993044247971477,-0.5246726583016313,-0.515487661557347,-0.5174044829153196,-0.3743580981789526,-0.36710037073726737,-0.4476086282189812,-0.4969453559451589,-0.4939786432388143,-0.45465919051014503,-0.38299210493998975,-0.47209037336384896,-0.4167293422513535,-0.4618806626484574,-0.4096442261568249,-0.37972110766195055,-0.3060671733685994,-0.46650212754115983,-0.3656215891884091,-0.31778216253361985,-0.27533293042298673,-0.38841395198836887,-0.6080210092102011,0.387095630120671,0.3162839719209281,-0.007563776517084563,-0.1625591229920796,-0.38306552291372375
-0.4993044247971477,-0.42648463453246854,-0.34646469715223704,-0.4554772878491784,-0.3743580981789526,-0.4904120782822182,-0.4476086282189812,-0.4298577328925624,-0.3690076326876054,-0.45465919051014503,-0.5443495535103486,-0.4081376463147324,-0.45888139947688117,-0.4618806626484574,-0.36490901986940594,-0.28371799907321715,-0.3850555045312933,-0.5674057645203665,-0.5420120416434456,-0.2502038265032493,-0.4837289521931159,-0.38841395198836887,-0.6080210092102011,0.36936928997366625,0.3244240722573488,0.027403652467401604,-0.1946098597177863,-0.3435970748749321
-0.42785790348571373,-0.42648463453246854,-0.43097617935479204,-0.5174044829153196,-0.17590014904278478,-0.613723785827169,-0.5731378387832584,-0.362770109839966,-0.4939786432388143,-0.4095847227753459,-0.38299210493998975,-0.47209037336384896,-0.4167293422513535,-0.39124539724733587,-0.4543794324442439,-0.37972110766195055,-0.3060671733685994,-0.5674057645203665,-0.3656215891884091,-0.31778216253361985,-0.4837289521931159,-0.38841395198836887,-0.6080210092102011,0.3101231410793184,0.07235762485061635,-0.149571902707341,-0.10075991989266307,-0.22592131995491355
-0.4993044247971477,-0.5246726583016313,-0.43097617935479204,-0.5174044829153196,-0.47358707274703654,-0.36710037073726737,-0.4476086282189812,-0.4969453559451589,-0.3690076326876054,-0.45465919051014503,-0.4636708292251692,-0.4081376463147324,-0.3745772850258258,-0.4618806626484574,-0.4096442261568249,-0.18771489048448378,-0.4640438356939872,-0.5674057645203665,-0.2774263629608908,-0.38536049856399035,-0.27533293042298673,-0.38841395198836887,-0.6080210092102011,-0.018541138004308996,0.060192435683574956,0.07551399447077597,-0.03896071679335345,-0.38306552291372375
-0.4993044247971477,-0.42648463453246854,-0.34646469715223704,-0.4554772878491784,-0.47358707274703654,-0.36710037073726737,-0.4476086282189812,-0.4969453559451589,-0.24403662213639649,-0.4997336582449442,-0.5443495535103486,-0.47209037336384896,-0.45888139947688117,-0.4618806626484574,-0.36490901986940594,-0.18771489048448378,-0.3850555045312933,-0.46650212754115983,-0.5420120416434456,-0.2502038265032493,-0.4837289521931159,-0.32912971721119677,-0.6080210092102011,0.5004778134239364,0.4126961012959077,-0.35724944135476805,-0.3142409774792199,-0.4196114597674875
-0.4993044247971477,-0.5246726583016313,-0.515487661557347,-0.4554772878491784,-0.3743580981789526,-0.613723785827169,-0.4476086282189812,-0.2956824867873695,-0.6189496537900232,-0.4095847227753459,-0.22163465636963087,-0.47209037336384896,-0.45888139947688117,-0.4618806626484574,-0.4096442261568249,-0.28371799907321715,-0.4640438356939872,-0.5674057645203665,-0.45381681541592733,-0.31778216253361985,-0.4837289521931159,-0.38841395198836887,-0.6080210092102011,0.37335599781651485,0.36652878102984854,-0.07690167777921313,-3.288541272244862e-05,-0.19156830508982117
-0.42785790348571373,-0.5246726583016313,-0.515487661557347,-0.4554772878491784,-0.47358707274703654,-0.36710037073726737,-0.5731378387832584,-0.4969453559451589,-0.4939786432388143,-0.3645102550405468,-0.4636708292251692,-0.47209037336384896,-0.45888139947688117,-0.4618806626484574,-0.320173813581987,-0.18771489048448378,-0.3850555045312933,-0.5674057645203665,-0.18923113673337255,-0.38536049856399035,-0.4837289521931159,-0.44769818676554096,-0.6080210092102011,-0.6132285223995979,-0.5514347172968189,-0.5888928172606612,-0.3740565363598833,-0.19156830508982117
-0.42785790348571373,-0.5246726583016313,-0.43097617935479204,-0.5174044829153196,-0.47358707274703654,-0.24378866319231654,-0.5731378387832584,-0.4969453559451589,-0.6189496537900232,-0.3645102550405468,-0.5443495535103486,-0.47209037336384896,-0.4167293422513535,-0.39124539724733587,-0.4543794324442439,-0.28371799907321715,-0.5430321668566811,-0.5674057645203665,-0.5420120416434456,-0.38536049856399035,-0.5879269630781805,-0.32912971721119677,-0.4768693700334552,0.24746323815611895,0.03342046826458525,-0.049102662011033395,-0.4253879942672403,-0.540209725872534
-0.42785790348571373,-0.3282966107633057,-0.515487661557347,-0.5174044829153196,-0.47358707274703654,-0.36710037073726737,-0.5731378387832584,-0.4969453559451589,-0.4939786432388143,-0.4095847227753459,-0.4636708292251692,-0.5360431004129655,-0.4167293422513535,-0.39124539724733587,-0.4543794324442439,-0.47572421625068395,-0.3850555045312933,-0.5674057645203665,-0.3656215891884091,-0.38536049856399035,-0.4837289521931159,-0.5069824215427131,-0.6080210092102011,0.9215784981357731,0.613580006712731,-0.1432759159182345,-0.2710017682389901,-0.5864593349585817
-0.42785790348571373,-0.3282966107633057,-0.515487661557347,-0.4554772878491784,-0.3743580981789526,-0.613723785827169,-0.3220794176547038,-0.22859486373477308,-0.6189496537900232,-0.3194357873057476,-0.5443495535103486,-0.47209037336384896,-0.3745772850258258,-0.39124539724733587,-0.320173813581987,-0.37972110766195055,-0.4640438356939872,-0.5674057645203665,-0.2774263629608908,-0.4529388345943609,-0.5879269630781805,-0.44769818676554096,-0.6080210092102011,-0.2517382767016352,-0.5874610570506359,-0.7218855848082919,-0.5116875463295485,-0.15139256564810047
-0.42785790348571373,-0.5246726583016313,-0.515487661557347,-0.3935500927830373,-0.47358707274703654,-0.613723785827169,-0.5731378387832584,-0.4298577328925624,-0.4939786432388143,-0.4997336582449442,-0.38299210493998975,-0.5360431004129655,-0.45888139947688117,-0.4618806626484574,-0.4096442261568249,-0.47572421625068395,-0.3850555045312933,-0.2646948535827465,-0.10103591050585428,-0.4529388345943609,-0.4837289521931159,-0.5069824215427131,-0.4768693700334552,0.33981907792523935,0.10649729356510092,0.21852998771014948,-0.2710017682389901,-0.5864593349585817
-0.42785790348571373,-0.5246726583016313,-0.515487661557347,-0.4554772878491784,-0.47358707274703654,-0.4904120782822182,-0.4476086282189812,-0.2956824867873695,-0.6189496537900232,-0.4095847227753459,-0.4636708292251692,-0.4081376463147324,-0.4167293422513535,-0.39124539724733587,-0.4096442261568249,-0.28371799907321715,-0.3060671733685994,-0.5674057645203665,-0.3656215891884091,-0.31778216253361985,-0.4837289521931159,-0.5069824215427131,-0.4768693700334552,0.12758900456876845,0.1438309892366094,-0.21271895207679514,0.0485193145492794,0.014196410169973805
-0.42785790348571373,-0.5246726583016313,-0.515487661557347,-0.3935500927830373,-0.3743580981789526,-0.613723785827169,-0.4476086282189812,-0.4298577328925624,-0.6189496537900232,-0.45465919051014503,-0.5443495535103486,-0.47209037336384896,-0.4167293422513535,-0.39124539724733587,-0.36490901986940594,-0.28371799907321715,-0.3060671733685994,-0.46650212754115983,-0.5420120416434456,-0.4529388345943609,-0.4837289521931159,-0.44769818676554096,-0.6080210092102011,0.2960202905001125,-0.08780491252101603,-0.4175296856499994,-0.3142409774792199,-0.5716402295525984
-0.4993044247971477,-0.5246726583016313,-0.43097617935479204,-0.5174044829153196,-0.47358707274703654,-0.613723785827169,-0.4476086282189812,-0.4298577328925624,-0.6189496537900232,-0.3194357873057476,-0.4636708292251692,-0.34418491926561584,-0.3745772850258258,-0.39124539724733587,-0.4096442261568249,-0.37972110766195055,-0.2270788422059055,-0.5674057645203665,-0.5420120416434456,-0.4529388345943609,-0.27533293042298673,-0.21056124765685258,-0.6080210092102011,-0.37562487857097876,0.05076127179347883,-0.12379190046966744,-0.29911067981614614,-0.5716402295525984
-0.4993044247971477,-0.5246726583016313,-0.515487661557347,-0.3935500927830373,-0.3743580981789526,-0.613723785827169,-0.5731378387832584,-0.4969453559451589,-0.4939786432388143,-0.4997336582449442,-0.30231338065481034,-0.5360431004129655,-0.45888139947688117,-0.5325159280495789,-0.4096442261568249,-0.47572421625068395,-0.3060671733685994,-0.46650212754115983,-0.18923113673337255,-0.38536049856399035,-0.4837289521931159,-0.44769818676554096,-0.34571773085670937,0.6047717236040343,0.14267254950579691,-0.29553959725339457,-0.41491703173123623,-0.34269395119694124
-0.4993044247971477,-0.5246726583016313,-0.515487661557347,-0.3935500927830373,-0.17590014904278478,-0.613723785827169,-0.5731378387832584,-0.2956824867873695,-0.4939786432388143,-0.4997336582449442,-0.22163465636963087,-0.5360431004129655,-0.45888139947688117,-0.5325159280495789,-0.36490901986940594,-0.47572421625068395,-0.3060671733685994,-0.46650212754115983,-0.2774263629608908,-0.4529388345943609,-0.4837289521931159,-0.44769818676554096,-0.6080210092102011,0.5129362510718362,0.2836439761607433,-0.08239127222323182,-0.2871598114595495,-0.5052042070380568
-0.42785790348571373,-0.5246726583016313,-0.34646469715223704,-0.5174044829153196,-0.5728160473151205,-0.613723785827169,-0.5731378387832584,-0.4969453559451589,-0.4939786432388143,-0.4095847227753459,-0.5443495535103486,-0.4081376463147324,-0.33242522780029815,-0.4618806626484574,-0.320173813581987,-0.18771489048448378,-0.3850555045312933,-0.36559849056195315,-0.3656215891884091,-0.4529388345943609,-0.4837289521931159,-0.38841395198836887,-0.6080210092102011,0.09146803605513913,-0.19109612496359427,-0.07874653613699009,-0.03896071679335345,-0.22592131995491355
-0.4993044247971477,-0.5246726583016313,-0.515487661557347,-0.4554772878491784,-0.5728160473151205,-0.613723785827169,-0.5731378387832584,-0.4969453559451589,-0.4939786432388143,-0.3645102550405468,-0.4636708292251692,-0.5360431004129655,-0.3745772850258258,-0.3206101318462144,-0.36490901986940594,-0.0917117818957504,-0.3850555045312933,-0.5674057645203665,-0.45381681541592733,-0.4529388345943609,-0.27533293042298673,-0.44769818676554096,-0.6080210092102011,-0.19500126230909037,-0.5079617081691006,-0.2938152311695144,-0.23999038496915104,-0.461637624393096
-0.42785790348571373,-0.5246726583016313,-0.515487661557347,-0.26969570265075504,-0.47358707274703654,-0.613723785827169,-0.5731378387832584,-0.362770109839966,-0.6189496537900232,-0.4095847227753459,-0.30231338065481034,-0.4081376463147324,-0.33242522780029815,-0.4618806626484574,-0.27543860729456804,-0.28371799907321715,-0.4640438356939872,-0.5674057645203665,-0.3656215891884091,-0.4529388345943609,-0.4837289521931159,-0.5069824215427131,-0.6080210092102011,-0.4405406427432335,-0.05670772919134414,0.05061120754174889,0.358684135425613,0.18826973534962013
-0.3564113821742798,-0.23010858699414283,-0.43097617935479204,-0.4554772878491784,-0.17590014904278478,-0.4904120782822182,-0.4476086282189812,-0.4298577328925624,-0.4939786432388143,-0.3194357873057476,-0.5443495535103486,-0.28023219221649925,-0.4167293422513535,-0.4618806626484574,-0.4543794324442439,-0.47572421625068395,-0.3850555045312933,-0.46650212754115983,-0.45381681541592733,-0.2502038265032493,-0.4837289521931159,-0.38841395198836887,-0.6080210092102011,0.6391433172980772,0.31080166031703776,-0.02829537856197406,-0.16665378767853262,-0.1306030292648978
-0.42785790348571373,-0.42648463453246854,-0.43097617935479204,-0.5174044829153196,-0.47358707274703654,-0.613723785827169,-0.5731378387832584,-0.4298577328925624,-0.6189496537900232,-0.3194357873057476,-0.5443495535103486,-0.34418491926561584,-0.45888139947688117,-0.39124539724733587,-0.36490901986940594,-0.18771489048448378,-0.4640438356939872,-0.46650212754115983,-0.5420120416434456,-0.4529388345943609,-0.4837289521931159,-0.38841395198836887,-0.6080210092102011,-0.6161539983574332,-0.6970238779706491,-0.3387185934645849,-0.25442541859850315,-0.4196114597674875
-0.4993044247971477,-0.5246726583016313,-0.515487661557347,-0.4554772878491784,-0.47358707274703654,-0.613723785827169,-0.5731378387832584,-0.362770109839966,-0.6189496537900232,-0.3645102550405468,-0.38299210493998975,-0.4081376463147324,-0.45888139947688117,-0.24997486644509287,-0.4096442261568249,-0.28371799907321715,-0.4640438356939872,-0.5674057645203665,-0.45381681541592733,-0.31778216253361985,-0.4837289521931159,-0.44769818676554096,-0.6080210092102011,-0.47100183036508386,-0.3916411132959428,-0.029536941927911963,-0.23929512093548277,-0.2675826899823766
-0.4993044247971477,-0.42648463453246854,-0.43097617935479204,-0.5174044829153196,-0.3743580981789526,-0.4904120782822182,-0.4476086282189812,-0.2956824867873695,-0.4939786432388143,-0.3645102550405468,-0.4636708292251692,-0.47209037336384896,-0.4167293422513535,-0.39124539724733587,-0.36490901986940594,-0.37972110766195055,-0.3850555045312933,-0.5674057645203665,-0.10103591050585428,-0.38536049856399035,-0.5879269630781805,-0.44769818676554096,-0.6080210092102011,0.42946287285067314,0.3706850439715746,0.27738747324383645,-0.1548179400863772,-0.3084002410616416
-0.4993044247971477,-0.42648463453246854,-0.43097617935479204,-0.5174044829153196,-0.3743580981789526,-0.4904120782822182,-0.3220794176547038,-0.362770109839966,-0.4939786432388143,-0.3645102550405468,-0.4636708292251692,-0.47209037336384896,-0.4167293422513535,-0.39124539724733587,-0.36490901986940594,-0.37972110766195055,-0.3850555045312933,-0.46650212754115983,-0.10103591050585428,-0.31778216253361985,-0.5879269630781805,-0.44769818676554096,-0.6080210092102011,0.4792601206079593,0.3388638965909486,0.11394518575274246,-0.16665378767853262,-0.1898687665305229
-0.4993044247971477,-0.5246726583016313,-0.43097617935479204,-0.4554772878491784,-0.47358707274703654,-0.613723785827169,-0.4476086282189812,-0.362770109839966,-0.6189496537900232,-0.4095847227753459,-0.30231338065481034,-0.5360431004129655,-0.4167293422513535,-0.4618806626484574,-0.320173813581987,-0.47572421625068395,-0.4640438356939872,-0.5674057645203665,-0.45381681541592733,-0.38536049856399035,-0.4837289521931159,-0.44769818676554096,-0.6080210092102011,-0.0740973914037801,0.1522122840324989,0.046478535560222675,-0.002052358994461101,-0.05388667017895678
-0.4993044247971477,-0.5246726583016313,-0.515487661557347,-0.4554772878491784,-0.5728160473151205,-0.613723785827169,-0.5731378387832584,-0.4969453559451589,-0.6189496537900232,-0.45465919051014503,-0.38299210493998975,-0.5360431004129655,-0.3745772850258258,-0.3206101318462144,-0.36490901986940594,-0.0917117818957504,-0.3060671733685994,-0.5674057645203665,-0.45381681541592733,-0.4529388345943609,-0.17113491953792215,-0.44769818676554096,-0.6080210092102011,0.10549151670501414,-0.5752487186483028,-0.6400823704707955,-0.5489864004659665,-0.618781827351972
-0.4993044247971477,-0.5246726583016313,-0.43097617935479204,-0.4554772878491784,-0.47358707274703654,-0.613723785827169,-0.5731378387832584,-0.4969453559451589,-0.24403662213639649,-0.4997336582449442,-0.4636708292251692,-0.47209037336384896,-0.4167293422513535,-0.5325159280495789,-0.320173813581987,-0.47572421625068395,-0.4640438356939872,-0.5674057645203665,-0.3656215891884091,-0.38536049856399035,-0.5879269630781805,-0.44769818676554096,-0.6080210092102011,-0.3292624699091305,-0.6604991094597515,-0.6173227382705129,-0.48718719736665683,-0.540209725872534
-0.3564113821742798,-0.42648463453246854,-0.515487661557347,-0.5174044829153196,-0.2751291236108687,-0.4904120782822182,-0.5731378387832584,-0.4298577328925624,-0.4939786432388143,-0.45465919051014503,-0.30231338065481034,-0.47209037336384896,-0.4167293422513535,-0.39124539724733587,-0.4096442261568249,-0.28371799907321715,-0.3850555045312933,-0.5674057645203665,-0.3656215891884091,-0.38536049856399035,-0.4837289521931159,-0.38841395198836887,-0.6080210092102011,0.2347283040893846,0.15673548287942637,0.09266196919558226,0.057353339129761,0.04245826701382112
-0.4993044247971477,-0.5246726583016313,-0.43097617935479204,-0.5174044829153196,-0.47358707274703654,-0.4904120782822182,-0.3220794176547038,-0.4298577328925624,-0.4939786432388143,-0.4997336582449442,-0.38299210493998975,-0.47209037336384896,-0.45888139947688117,-0.39124539724733587,-0.4096442261568249,-0.28371799907321715,-0.3060671733685994,-0.5674057645203665,-0.3656215891884091,-0.31778216253361985,-0.3795309413080513,-0.44769818676554096,-0.6080210092102011,0.8904485297611615,0.6188550741738047,0.13486699896489746,-0.29911067981614614,-0.49562584466004295
-0.4993044247971477,-0.5246726583016313,-0.43097617935479204,-0.5174044829153196,-0.47358707274703654,-0.4904120782822182,-0.5731378387832584,-0.4298577328925624,-0.4939786432388143,-0.3194357873057476,-0.4636708292251692,-0.34418491926561584,-0.3745772850258258,-0.39124539724733587,-0.4096442261568249,-0.28371799907321715,-0.3850555045312933,-0.46650212754115983,-0.5420120416434456,-0.4529388345943609,-0.3795309413080513,-0.32912971721119677,-0.6080210092102011,-0.07032778626533187,-0.03050943459882611,0.13790078075924883,-0.13479430083712296,-0.3435970748749321
-0.4993044247971477,-0.3282966107633057,-0.43097617935479204,-0.4554772878491784,-0.47358707274703654,-0.24378866319231654,-0.5731378387832584,-0.4298577328925624,-0.6189496537900232,-0.4095847227753459,-0.5443495535103486,-0.28023219221649925,-0.33242522780029815,-0.39124539724733587,-0.4096442261568249,-0.37972110766195055,-0.3850555045312933,-0.5674057645203665,-0.45381681541592733,-0.4529388345943609,-0.27533293042298673,-0.38841395198836887,-0.6080210092102011,0.15170563082116065,0.44906354021183603,0.23888947945628458,-0.026279582030730102,-0.07133729199933847
-0.42785790348571373,-0.42648463453246854,-0.43097617935479204,-0.3935500927830373,-0.2751291236108687,-0.613723785827169,-0.4476086282189812,-0.362770109839966,-0.4939786432388143,-0.45465919051014503,-0.4636708292251692,-0.47209037336384896,-0.45888139947688117,-0.39124539724733587,-0.4096442261568249,-0.47572421625068395,-0.3060671733685994,-0.46650212754115983,-0.5420120416434456,-0.4529388345943609,-0.3795309413080513,-0.5069824215427131,-0.6080210092102011,0.6773223849244087,0.16397862494016952,-0.22200328463191252,-0.6004581870081248,-0.5503930505538199
-0.4993044247971477,-0.5246726583016313,-0.43097617935479204,-0.5174044829153196,-0.47358707274703654,-0.613723785827169,-0.3220794176547038,-0.4298577328925624,-0.4939786432388143,-0.45465919051014503,-0.4636708292251692,-0.47209037336384896,-0.45888139947688117,-0.39124539724733587,-0.36490901986940594,-0.28371799907321715,-0.3060671733685994,-0.5674057645203665,-0.45381681541592733,-0.31778216253361985,-0.3795309413080513,-0.44769818676554096,-0.6080210092102011,0.6318216411811832,0.5872137269756803,0.3828767790773007,-0.11966400317410261,-0.3435970748749321
-0.4993044247971477,-0.5246726583016313,-0.515487661557347,-0.4554772878491784,-0.47358707274703654,-0.4904120782822182,-0.4476086282189812,-0.4298577328925624,-0.4939786432388143,-0.4095847227753459,-0.4636708292251692,-0.47209037336384896,-0.45888139947688117,-0.39124539724733587,-0.27543860729456804,-0.47572421625068395,-0.3850555045312933,-0.5674057645203665,-0.2774263629608908,-0.31778216253361985,-0.5879269630781805,-0.32912971721119677,-0.6080210092102011,0.14409937578068666,0.19069088582663593,-0.1805212181394283,-0.16405107615610764,-0.3630772939783423
-0.4993044247971477,-0.42648463453246854,-0.515487661557347,-0.5174044829153196,-0.47358707274703654,-0.613723785827169,-0.5731378387832584,-0.4298577328925624,-0.6189496537900232,-0.3194357873057476,-0.5443495535103486,-0.34418491926561584,-0.45888139947688117,-0.3206101318462144,-0.320173813581987,-0.37972110766195055,-0.4640438356939872,-0.46650212754115983,-0.45381681541592733,-0.5205171706247315,-0.3795309413080513,-0.32912971721119677,-0.6080210092102011,-0.9359337647705005,-0.7957886456842993,-0.3337422127813317,-0.3740565363598833,-0.6476546144451538
-0.4993044247971477,-0.5246726583016313,-0.34646469715223704,-0.4554772878491784,-0.5728160473151205,-0.4904120782822182,-0.3220794176547038,-0.4969453559451589,-0.6189496537900232,-0.4997336582449442,-0.38299210493998975,-0.47209037336384896,-0.4167293422513535,-0.39124539724733587,-0.320173813581987,-0.37972110766195055,-0.4640438356939872,-0.46650212754115983,-0.5420120416434456,-0.2502038265032493,-0.3795309413080513,-0.44769818676554096,-0.6080210092102011,0.30521797114325927,0.6051502250603218,0.2051402157723326,-3.288541272244862e-05,-0.2675826899823766
-0.4993044247971477,-0.5246726583016313,-0.515487661557347,-0.4554772878491784,-0.47358707274703654,-0.4904120782822182,-0.5731378387832584,-0.362770109839966,-0.6189496537900232,-0.4095847227753459,-0.4636708292251692,-0.34418491926561584,-0.4167293422513535,-0.4618806626484574,-0.27543860729456804,-0.37972110766195055,-0.3850555045312933,-0.5674057645203665,-0.45381681541592733,-0.4529388345943609,-0.27533293042298673,-0.38841395198836887,-0.21456609167996352,-0.014229395631012979,0.3221775334814209,-0.25926623455673137,-0.3907798386197386,-0.4006301865844842
