A_AA,A_AC,A_AG,A_AT,A_CA,A_CC,A_CG,A_CT,A_GA,A_GC,A_GG,A_GT,A_TA,A_TC,A_TG,A_TT,C_AA,C_AC,C_AG,C_AT,C_CA,C_CC,C_CG,C_CT,C_GA,C_GC,C_GG,C_GT,C_TA,C_TC,C_TG,C_TT,G_AA,G_AC,G_AG,G_AT,G_CA,G_CC,G_CG,G_CT,G_GA,G_GC,G_GG,G_GT,G_TA,G_TC,G_TG,G_TT,T_AA,T_AC,T_AG,T_AT,T_CA,T_CC,T_CG,T_CT,T_GA,T_GC,T_GG,T_GT,T_TA,T_TC,T_TG,T_TT,k-tsallis12.3,k-tsallis22.3,k-tsallis32.3,k-tsallis42.3,k-tsallis52.3
8,8,6,6,3,2,1,4,7,5,2,5,10,1,4,10,4,2,5,4,1,2,1,1,1,0,2,2,4,1,0,3,4,2,5,3,4,2,1,3,5,2,2,0,3,0,3,1,12,1,4,6,4,1,2,1,2,2,1,3,9,2,2,13,0.6174643711863477,0.7377592002824015,0.7616591496015869,0.7667313674500713,0.7680864886408955
13,5,7,7,4,3,1,2,5,9,3,2,10,1,2,9,5,2,4,1,1,2,1,2,2,0,3,3,4,0,1,3,4,4,3,4,4,2,1,4,4,1,1,0,2,0,3,2,11,1,5,7,3,1,2,0,1,1,2,3,11,1,1,13,0.6170316166786399,0.7357537031573647,0.7605202918102225,0.7664916536879962,0.7679844879790958
10,6,7,8,3,1,1,4,6,4,4,6,9,2,2,11,3,1,4,2,0,1,0,2,1,0,2,2,5,1,1,3,6,2,4,2,2,2,1,3,7,1,1,0,2,1,3,2,14,2,4,7,4,1,3,0,2,1,1,2,9,2,2,16,0.6099699729731485,0.7337206585060112,0.7603418225487579,0.7663258110815184,0.7679004755846915
10,5,7,9,3,2,1,2,5,6,4,4,13,1,1,9,3,2,5,2,1,2,1,2,1,0,2,2,5,1,1,1,4,4,4,4,5,2,1,3,4,2,1,0,2,0,3,1,12,1,4,6,3,1,2,0,2,1,3,4,10,1,1,13,0.6156299701763919,0.735738076658867,0.7607042282213743,0.7663574618079702,0.7678650906843987
9,9,7,8,4,1,1,6,7,6,1,2,11,2,1,11,7,2,3,2,1,3,1,1,2,0,2,1,4,1,1,3,3,3,2,4,5,0,1,3,4,1,2,0,2,0,4,1,12,2,5,7,4,1,2,0,1,1,1,4,10,2,1,13,0.610066189109963,0.7352808083561151,0.7608542051049996,0.7664895950740773,0.7678636104953859
11,5,7,9,3,2,1,3,6,7,4,3,12,2,2,8,4,2,4,3,2,1,1,1,3,0,2,2,3,1,1,2,4,4,4,4,5,2,1,3,4,2,1,0,3,0,3,1,12,2,5,4,3,0,3,1,1,1,2,4,9,1,1,14,0.6151980174134588,0.7367517767440847,0.7607982857899512,0.766504362603634,0.7679134146169084
12,10,6,6,4,4,0,0,5,3,3,6,10,1,2,13,6,1,2,3,1,2,1,2,1,1,1,1,3,0,1,2,4,2,2,4,4,2,0,4,3,1,1,0,3,0,4,1,11,1,6,7,4,0,2,0,2,0,3,4,11,2,1,14,0.6090428919694386,0.7331157307083418,0.7600653839904482,0.7663029704911187,0.7678874955957498
10,5,7,11,3,2,1,3,5,6,4,3,13,1,2,8,4,2,4,3,1,1,1,1,3,0,2,2,3,1,1,2,5,4,3,4,5,2,1,3,4,2,1,0,3,0,3,1,13,1,5,5,3,0,3,0,1,2,2,4,10,1,1,14,0.6149473147302909,0.7361995482628582,0.7607339480842756,0.7663723671323557,0.7678026544659035
12,7,7,8,2,2,1,3,6,6,2,4,9,1,2,11,5,2,3,2,1,1,1,1,3,0,2,1,3,1,1,2,3,3,3,3,4,2,1,3,4,1,1,1,4,1,3,1,10,1,4,8,5,0,3,1,1,1,2,3,10,2,2,14,0.6140378436698377,0.7362682023794646,0.7605923721824409,0.7664659511924368,0.7679056560679582
8,5,9,6,3,2,0,3,7,6,2,5,10,1,4,12,4,1,4,2,2,1,1,0,2,0,0,2,5,1,1,2,7,2,3,4,4,0,1,5,5,3,1,1,1,0,4,2,9,1,7,9,3,1,1,1,1,1,4,4,11,3,2,13,0.6133328361840336,0.7361848205877739,0.7610459615700986,0.7666715215661044,0.7680175050368516
6,5,8,6,2,2,1,3,5,5,4,6,10,3,2,9,4,2,5,2,0,2,1,2,2,0,2,2,3,1,1,3,4,3,4,3,5,1,1,4,4,2,1,1,4,0,3,3,10,0,5,9,3,2,2,1,3,2,1,3,11,2,2,13,0.6208067895677937,0.738217869725937,0.7615265889716576,0.766755127828747,0.768002724675091
6,5,6,4,2,2,1,3,6,6,4,5,9,3,3,9,4,2,5,2,0,2,1,2,2,0,2,2,3,1,1,3,4,3,6,4,5,1,1,4,4,2,1,2,4,0,4,3,9,0,6,7,3,2,2,1,3,1,3,5,9,2,2,15,0.624385532271329,0.7393921009535491,0.7617609460583298,0.7668814641721299,0.7681046294428098
17,7,4,7,5,4,1,3,6,5,2,1,7,1,4,6,4,4,7,2,3,1,0,2,3,0,1,2,2,0,1,1,3,2,5,4,2,3,1,2,4,0,2,1,3,0,3,2,8,0,2,3,2,1,1,1,6,2,1,2,4,2,3,5,0.6121965076135909,0.7366778231907227,0.7615768830537059,0.7666829103088818,0.7678490222380057
7,5,7,6,2,1,1,5,5,5,4,5,10,3,3,9,4,2,4,2,0,2,1,2,4,0,2,1,2,1,1,4,3,3,5,3,5,1,1,4,4,2,1,2,3,0,4,3,11,0,5,9,3,2,2,1,3,3,2,2,10,2,2,14,0.621801695221979,0.738954696381193,0.7617883664058557,0.7668295651217528,0.7680203788963341
9,6,2,5,4,1,1,2,5,2,0,4,6,1,6,5,2,2,1,4,2,4,1,2,0,1,0,3,2,0,1,9,4,0,2,1,2,2,1,2,0,0,1,0,2,3,2,4,8,3,2,7,3,5,0,2,6,0,2,2,2,4,4,7,0.6206068630573981,0.7374978397428293,0.7618599186864758,0.7669293695375448,0.7679769386520398
1,2,2,2,0,0,1,0,1,1,1,1,3,0,1,3,0,0,0,2,0,2,1,2,0,0,0,1,1,0,1,3,0,1,1,1,1,0,0,0,4,1,1,1,1,1,1,1,3,1,2,1,1,1,1,2,1,1,1,0,2,0,1,1,0.6331754251242356,0.7424955651417697,0.7604693807240557,0.7654108866697689,0.7659145019085891
4,3,0,3,0,8,2,6,0,1,0,2,4,3,0,19,7,5,2,0,4,7,7,4,4,1,1,7,3,0,9,9,5,3,1,6,1,11,1,3,3,2,5,0,2,0,8,0,8,2,2,4,3,5,3,6,7,4,6,8,1,16,4,7,0.6343695481164681,0.7409645489391193,0.7617515774652865,0.7661779381823817,0.7672973885662774
6,1,1,6,0,7,0,6,1,0,0,0,3,3,1,19,4,10,0,1,7,5,4,2,1,0,0,7,2,0,5,9,4,0,3,5,3,7,0,3,0,3,4,3,0,0,6,3,8,1,0,2,0,1,2,10,8,4,6,7,4,15,13,6,0.628385539054768,0.7386661221576819,0.7607030209254126,0.7656101374921691,0.7666465721147979
7,1,5,7,3,6,0,3,4,0,3,1,4,3,4,14,6,3,3,1,4,4,2,4,5,0,0,3,2,1,3,3,6,6,2,6,0,5,0,2,1,2,4,2,4,0,3,1,5,3,0,2,1,1,4,6,6,2,5,6,5,8,6,4,0.6351717249480074,0.7435336439867408,0.7629927976482572,0.7669243501774676,0.7677018431812178
3,0,1,3,0,8,0,4,1,0,2,0,1,4,1,14,8,8,0,2,8,9,0,6,2,0,0,6,0,6,9,5,6,0,0,6,0,10,0,2,0,3,5,1,3,0,3,4,1,1,1,1,4,2,5,12,4,4,9,7,0,15,8,9,0.6273654583382788,0.7375072271333772,0.7598697038690962,0.765314574604843,0.766302479840639
2,3,1,5,0,4,0,3,2,0,1,4,5,5,3,10,5,4,1,2,4,4,2,4,2,0,0,3,1,1,2,7,5,0,0,4,1,4,0,5,0,2,3,0,3,0,7,3,8,0,2,6,2,0,1,9,4,5,5,6,5,11,8,11,0.6201582080686844,0.7382615951248097,0.761506342808173,0.766485820320511,0.7674854029064452
6,2,3,5,2,4,1,4,3,0,1,5,1,4,6,15,6,4,1,1,4,5,1,1,0,0,0,6,3,1,3,6,3,2,0,5,2,4,0,5,1,2,1,0,4,0,4,1,8,4,7,5,3,1,0,5,7,3,2,2,9,5,3,9,0.6236260933815604,0.7395345911758119,0.7624033292372971,0.7668566264232601,0.7679837160173423
6,2,0,4,6,0,0,2,3,0,1,4,6,4,6,9,4,2,2,2,2,1,0,1,0,0,0,2,1,4,2,3,0,0,2,2,1,1,1,2,2,1,0,3,4,0,1,2,6,4,5,13,1,5,0,3,6,0,0,0,6,3,2,16,0.6032714434439677,0.7320493165613261,0.75833367638424,0.7651898230559764,0.7674942126615049
5,0,2,6,2,0,1,1,2,0,1,2,9,1,2,4,1,0,0,1,0,0,1,0,0,0,1,1,0,1,0,1,0,0,3,1,2,0,0,0,1,2,1,1,2,1,2,1,7,2,1,7,0,0,1,0,2,1,1,1,2,0,1,3,0.5998682774635495,0.72853435650072,0.7574162688985262,0.7640822612097835,0.7660984299917002
3,1,1,4,1,3,1,2,1,0,1,1,5,4,1,3,1,1,1,1,1,2,0,0,1,1,1,0,2,1,2,3,2,1,1,1,1,0,1,1,0,1,0,1,2,0,1,0,3,2,1,6,2,0,0,3,1,1,0,3,5,0,1,8,0.6101951376352776,0.7348694945698699,0.7606912055061974,0.7658471969263251,0.7668104919206837
0,0,2,0,0,0,1,1,0,0,1,2,0,2,0,0,0,0,1,0,1,1,3,2,1,2,1,4,1,2,1,0,0,1,2,0,2,3,4,0,1,2,3,2,1,3,1,2,0,1,2,0,0,3,1,0,2,2,1,1,0,1,0,0,0.6118611209849201,0.7333165644345686,0.7586744313494882,0.7649411211545335,0.766030363213935
1,0,1,0,1,0,1,1,1,1,0,1,1,1,0,1,0,0,3,0,1,2,0,1,0,1,2,1,1,1,2,2,0,0,2,1,0,2,2,2,1,3,2,3,1,2,2,2,0,1,2,0,1,3,1,1,2,2,2,1,0,1,0,0,0.6300496397514241,0.7409285472476013,0.7609624096256147,0.7653452342124085,0.766030363213935
1,0,1,0,0,2,1,2,0,1,2,1,0,1,0,2,1,1,1,0,3,2,0,1,1,0,1,3,0,0,2,0,0,1,2,1,0,3,1,1,1,3,1,1,3,3,2,1,0,0,4,1,0,1,1,0,2,1,2,2,2,0,0,0,0.6354923512831183,0.7418060120377828,0.76174505016478,0.765469463960014,0.7661587127528664
1,0,2,0,1,2,1,1,0,0,2,1,0,3,0,0,1,1,1,1,2,0,0,1,1,0,3,1,2,0,2,1,0,1,1,1,1,3,0,2,1,3,2,0,0,4,1,2,1,0,1,2,1,2,1,1,1,1,2,2,1,0,0,0,0.6376851114329625,0.7399460055497578,0.7609830431166963,0.7650035669024841,0.7657027033717331
0,0,1,0,3,0,1,2,0,0,1,3,0,3,0,1,0,2,1,0,1,0,0,0,2,3,1,3,2,1,0,1,1,0,4,0,1,1,3,0,0,1,0,0,1,4,2,2,2,0,2,2,1,0,3,0,1,1,2,3,0,0,0,0,0.6388191634711253,0.7394177305218693,0.759075488670665,0.7647468678246214,0.7658353715898868
0,0,3,0,3,2,0,2,0,1,1,1,1,1,0,0,1,0,2,0,2,0,0,0,2,3,3,1,0,2,2,1,0,1,3,2,0,1,2,2,0,1,1,2,1,4,0,2,0,0,2,0,0,2,1,2,2,2,0,1,1,0,1,0,0.6386044550156834,0.7404824922212127,0.7606609573814165,0.7650967747171974,0.7657736641360723
0,0,1,2,0,1,0,1,2,0,1,1,1,1,2,0,2,0,1,0,1,1,3,0,0,1,2,2,0,2,1,1,1,0,4,0,1,0,1,1,1,1,3,3,1,2,1,2,1,0,1,0,1,4,0,2,1,3,0,1,0,2,0,0,0.6347544376499746,0.7421692126779341,0.762210828846012,0.7651720304991179,0.7657663401085949
0,0,2,1,2,2,0,2,0,0,1,0,0,2,0,1,1,0,1,0,1,1,0,1,2,2,3,1,1,2,0,1,1,0,2,1,1,0,3,0,0,1,3,3,1,3,1,2,1,0,2,2,1,1,1,0,1,3,1,1,1,0,2,0,0.6365356885382351,0.7424293396397494,0.760951619301638,0.7651319164414154,0.7661007080261943
0,0,2,0,2,1,0,1,0,1,3,2,0,1,1,0,0,0,2,1,1,3,0,3,2,1,0,1,0,2,1,1,1,1,3,0,1,1,1,0,2,1,3,1,1,3,2,1,1,0,3,1,2,1,0,0,1,2,1,1,1,0,0,0,0.6358626295174443,0.7385416276862252,0.7604317820348473,0.7651720304991179,0.7660407370722525
0,0,1,0,1,1,1,2,0,0,3,1,1,2,1,0,1,1,1,1,2,0,0,0,3,3,0,2,1,0,1,1,0,0,5,1,1,1,0,1,0,1,1,2,1,2,2,2,2,1,0,0,0,1,4,1,1,2,2,1,1,0,0,1,0.6370133036045829,0.7447017222443301,0.7624675279238747,0.7655700351535792,0.7660407370722525
1,1,0,0,1,3,2,0,0,1,0,1,1,1,1,0,3,1,1,1,1,3,2,1,0,1,3,3,0,0,1,0,1,1,1,1,0,0,1,2,1,2,3,1,1,3,3,1,0,1,0,0,1,1,2,0,1,2,1,2,0,0,1,1,0.631739492313026,0.7419593952527261,0.7604341117078693,0.764971100989513,0.7657027033717331
0,0,2,0,1,0,2,2,0,1,0,2,0,4,1,0,0,4,0,1,1,0,2,1,1,1,2,0,3,1,0,1,0,1,3,1,2,1,1,1,0,1,0,2,0,2,1,3,2,0,0,1,0,2,2,1,3,2,1,1,1,0,0,1,0.6411138850674869,0.7452417622704843,0.7627349440000638,0.7647144019116502,0.7655700351535792
1,0,1,1,1,5,0,1,0,0,1,2,0,1,0,0,3,1,0,0,3,2,3,0,0,2,2,1,3,0,0,1,0,0,4,0,0,1,1,1,0,2,3,1,1,4,2,1,1,1,0,1,1,1,1,1,1,1,3,2,0,0,0,0,0.6353099915604868,0.7403339125462082,0.7609968577106482,0.7652210044648029,0.7661587127528664
0,0,3,0,0,3,1,3,0,1,0,2,0,1,0,0,2,0,0,0,1,1,1,1,2,3,2,2,1,3,0,0,0,0,4,3,2,0,0,1,0,2,2,1,1,3,3,1,0,0,2,0,0,0,3,1,3,1,2,0,1,1,0,0,0.6344027827161647,0.7394050661379953,0.7600634910493838,0.7645684319117168,0.766030363213935
1,0,1,0,0,3,2,2,0,0,0,1,0,2,1,0,0,0,2,0,4,2,1,1,1,4,3,2,1,0,0,0,0,1,2,0,2,1,2,1,0,2,3,1,1,3,2,2,0,3,2,1,0,0,1,0,2,1,0,2,1,0,0,0,0.6283801501398383,0.7412839283270007,0.7605511525149555,0.7645684319117168,0.7656453145971409
0,1,1,1,1,1,1,1,0,2,2,2,0,2,3,0,1,2,1,0,2,2,2,1,3,2,1,2,0,1,1,1,2,1,3,1,2,1,1,1,0,1,3,2,2,1,1,2,2,1,0,1,0,2,2,1,1,2,0,1,1,0,2,0,0.638056225217299,0.7455118308758326,0.7619874807295707,0.7658638971232793,0.7666482731886363
0,0,2,0,1,1,3,1,0,1,1,0,0,0,0,1,0,0,2,0,2,2,0,4,0,1,2,1,1,1,1,2,0,0,2,1,0,3,1,0,1,5,0,2,1,4,2,1,1,0,2,0,0,0,1,1,2,2,2,2,1,1,0,1,0.6323910494515591,0.7389714914157641,0.7596506246198805,0.7644577028337874,0.7658353715898868
1,0,3,1,0,1,1,1,0,1,1,0,0,0,1,0,0,0,1,1,1,0,2,2,2,3,2,3,0,2,1,0,1,0,1,0,1,5,4,1,0,2,3,1,2,3,0,1,1,0,1,0,0,1,1,0,2,2,1,1,0,1,1,0,0.6200449932677384,0.7376294917409055,0.7588693402036788,0.7642198008009584,0.7657663401085949
1,0,1,1,0,3,1,0,0,1,2,1,0,1,0,1,1,0,2,2,0,1,2,2,1,2,2,1,0,1,0,0,0,2,0,0,1,0,2,2,0,0,5,3,2,3,1,2,1,0,2,0,2,1,0,0,2,2,0,1,2,1,2,0,0.632550001183808,0.7431634101317298,0.7622788185237842,0.7650994505284443,0.7658353715898868
0,0,3,0,2,3,0,2,1,0,0,2,1,1,1,1,3,1,0,2,1,0,0,0,1,1,3,1,1,2,0,1,1,1,2,3,0,0,1,1,0,2,1,1,2,3,2,1,0,0,1,0,0,1,4,1,3,2,3,0,0,0,0,0,0.6397035686780916,0.7458797378087442,0.7619660790173897,0.7653452342124085,0.7661587127528664
1,1,1,0,0,4,0,1,0,1,2,2,0,0,1,0,2,1,1,1,1,1,4,0,1,2,0,2,0,1,0,2,2,1,1,0,0,1,2,1,2,2,3,1,2,3,0,1,0,0,1,1,1,2,2,0,1,0,1,1,1,0,2,0,0.632685421695255,0.7422302360379,0.7614600924592516,0.7653046987172717,0.7660407370722525
1,0,0,0,0,1,1,2,0,1,0,2,1,0,2,1,1,0,1,1,1,2,2,0,2,2,3,3,0,2,0,0,0,1,3,1,2,0,2,1,1,0,2,1,0,4,1,2,1,0,2,0,1,4,1,0,1,2,0,1,0,2,0,0,0.6319108482515693,0.7410275349552613,0.7615026352124596,0.7648731357433922,0.7657663401085949
0,0,2,0,0,2,0,2,0,1,0,0,1,1,2,0,1,0,1,1,1,2,2,0,0,2,3,4,0,2,0,1,1,0,2,0,1,0,2,2,2,0,2,2,1,4,1,1,0,2,1,0,1,3,2,0,2,1,0,2,0,1,0,1,0.6305551500111062,0.7405459698266234,0.7616959165773333,0.7650393622809641,0.765629141626766
1,1,3,0,0,2,2,1,0,2,2,0,0,2,1,1,4,1,1,1,1,3,0,3,2,1,1,2,0,0,0,1,0,0,2,1,1,2,3,1,1,1,5,3,2,2,2,3,2,0,0,1,0,1,1,1,1,3,3,0,2,2,1,0,0.6339097651588593,0.7423594469754358,0.7619627061841443,0.7662144762242888,0.7668000655366574
0,1,2,0,0,0,1,2,1,1,1,1,0,1,0,2,0,1,1,0,1,1,3,1,0,0,1,2,1,1,2,1,0,0,3,0,2,0,1,2,0,4,1,3,3,3,1,1,0,1,3,0,0,2,1,1,4,1,1,2,0,1,0,0,0.6352417076639792,0.7388937993405125,0.7608620493929494,0.7653452342124085,0.766030363213935
0,1,2,1,0,2,2,0,0,3,4,1,0,1,1,0,1,0,3,0,2,1,1,3,2,1,1,1,0,0,3,0,3,1,2,3,0,1,2,2,2,1,1,4,1,1,2,2,1,0,0,0,1,2,1,0,2,2,1,0,2,4,0,0,0.6328750224471807,0.744488848456062,0.7629282248119582,0.7661054802224928,0.7666896436791384
1,1,1,0,0,1,1,2,0,0,1,2,0,3,1,0,1,1,0,0,3,1,1,0,0,2,0,3,2,1,1,1,1,0,3,2,1,1,2,0,0,4,2,1,1,1,2,1,0,2,1,0,1,2,1,2,3,0,1,1,0,0,1,0,0.6367821551357312,0.7449677435640263,0.7628201106276977,0.7655700351535792,0.7659035385904237
0,0,1,0,1,1,2,2,1,1,0,1,0,0,0,1,0,0,1,1,1,2,1,0,0,2,2,4,0,1,1,1,1,0,3,1,2,0,0,2,2,3,1,0,0,5,3,2,0,0,2,1,1,1,1,1,1,2,3,0,1,1,1,0,0.6299825611672151,0.7400574083224353,0.761294350242024,0.7655169650582095,0.7659680398080405
0,1,1,0,1,1,1,1,1,2,2,1,0,1,1,0,1,0,2,0,1,2,2,3,0,0,4,1,0,2,0,1,2,0,1,0,0,3,3,0,1,1,0,4,3,1,1,2,2,3,0,1,0,0,2,0,1,1,0,2,1,1,1,0,0.6366515191010299,0.7426671526718547,0.7618258451025712,0.7649411211545335,0.766030363213935
0,2,0,0,1,1,1,0,1,0,2,0,0,1,1,0,1,0,2,0,1,3,4,1,0,2,3,4,0,3,0,2,1,2,0,1,1,5,3,0,1,0,3,1,1,1,0,1,0,2,0,0,2,2,1,0,1,1,1,1,0,1,0,0,0.6151570061904622,0.7308220094193473,0.759038845580937,0.7642010037559248,0.7655700351535792
0,0,1,0,2,2,0,1,0,0,1,1,0,1,1,0,1,0,1,0,1,3,1,2,1,1,5,0,0,1,2,0,0,2,3,1,0,1,1,2,2,1,5,2,1,4,0,2,0,0,1,0,0,1,2,1,2,1,2,2,0,2,0,0,0.6181948358445465,0.731128386307055,0.7586440023011308,0.7643199724165055,0.7655169650582095
0,0,1,0,1,1,2,2,0,0,1,0,0,1,0,1,1,0,0,0,2,3,1,1,1,3,3,0,1,1,1,1,0,0,6,2,0,1,2,1,2,4,2,3,1,2,0,1,0,0,0,0,0,0,2,1,1,2,3,1,0,2,2,0,0.6181948358445465,0.7365866014525492,0.760214217171483,0.7648483152219863,0.7655169650582095
0,0,1,0,0,1,3,2,2,0,0,2,0,0,0,0,0,1,1,1,3,1,2,1,0,3,2,2,0,1,1,1,1,0,3,0,1,2,0,2,2,3,3,0,0,7,1,1,0,0,3,0,0,1,2,0,1,2,1,1,1,0,0,0,0.6222591841515157,0.7370650278287753,0.7598949336906768,0.7642010037559248,0.7654373669354254
1,3,1,2,0,1,2,1,0,0,2,0,0,2,1,1,0,0,1,0,2,1,2,0,3,3,6,2,2,0,1,1,1,1,2,0,2,5,2,1,1,2,2,2,0,2,2,1,4,1,0,0,0,1,3,0,1,1,0,2,0,0,0,0,0.6276145975019299,0.741190218438287,0.7600301540530112,0.7648615713042244,0.7661762288002135
1,1,2,0,2,2,0,0,0,1,3,0,0,2,2,0,1,2,1,0,0,2,1,3,0,0,3,3,2,2,1,0,2,0,1,2,0,2,2,2,2,1,4,3,0,2,1,3,1,1,0,1,0,3,2,1,3,0,1,1,1,2,1,1,0.6346479325349739,0.7407792240878707,0.761693779307971,0.765794338691232,0.7665087234035977
0,2,1,2,0,1,1,1,1,1,1,1,1,1,2,2,1,0,3,0,1,2,1,3,2,1,1,1,2,1,0,0,1,1,4,1,1,1,2,1,4,0,4,2,0,3,0,1,1,0,1,0,1,2,1,0,1,3,3,0,1,1,0,0,0.6338467931048537,0.7426478361149842,0.761869314710847,0.7656338946221821,0.7665618608575792
0,0,1,0,0,2,1,1,0,0,0,2,0,2,0,1,1,0,2,0,2,1,1,2,0,1,2,0,0,1,3,1,0,2,1,1,0,1,3,2,2,2,4,2,2,3,2,0,0,0,2,0,0,1,1,0,2,2,3,4,1,0,0,0,0.6209178130537532,0.7388693374870581,0.7610019117615653,0.7653452342124085,0.7659020136750037
0,0,0,0,1,1,1,0,0,1,1,2,1,2,2,1,2,1,3,1,1,1,0,1,0,0,0,1,1,0,0,3,0,1,2,1,0,2,2,3,1,2,0,0,1,3,0,1,1,0,0,1,1,1,1,1,3,1,3,3,1,1,2,0,0.6386578596114235,0.7461059007424872,0.7615213069106113,0.7650803476994507,0.7656947947508786
1,1,0,1,0,3,2,1,0,1,2,0,0,3,0,0,1,2,1,0,2,6,2,1,4,4,3,0,0,2,1,0,2,1,2,2,2,1,4,1,1,1,6,1,0,1,1,1,1,0,0,0,0,1,2,0,1,1,2,1,0,0,0,0,0.60905975575393,0.7317353015972173,0.7586938584165079,0.7649301129293999,0.7661523481502935
0,1,3,2,1,2,1,1,0,2,0,1,0,5,1,1,2,0,0,1,1,2,2,3,3,0,2,1,2,1,1,0,2,1,2,2,2,1,1,2,1,1,2,3,0,1,2,2,1,2,2,0,1,1,1,0,3,1,3,0,1,2,0,0,0.6397865227012893,0.7451705966198421,0.7629490599256551,0.7660805902572643,0.7667618697439723
0,3,0,1,2,0,1,1,0,1,1,3,1,1,1,1,1,0,3,1,1,2,1,1,2,1,2,1,1,2,1,0,2,1,2,0,1,2,2,0,1,1,5,2,2,1,2,2,1,1,1,0,1,1,2,2,1,4,1,0,0,0,0,0,0.6331749141104962,0.7443618237279329,0.7632555604090938,0.7655367144878699,0.7661615824069561
0,0,1,0,0,1,2,1,1,0,2,2,0,0,0,0,0,0,0,2,1,1,2,1,0,1,4,3,0,1,3,0,1,0,3,1,3,2,1,1,1,5,2,0,0,5,1,2,0,1,1,0,1,2,1,0,2,2,1,0,0,0,1,0,0.61609529930841,0.7366490050905741,0.760486124126274,0.764296887381885,0.7655700351535792
1,2,0,0,0,2,3,3,0,1,2,0,0,1,1,1,4,1,1,0,1,3,1,1,2,0,0,4,1,1,0,0,1,1,0,1,0,1,2,1,0,3,1,1,1,3,0,2,3,0,1,0,1,0,2,1,1,0,2,0,0,3,0,0,0.6385356044030994,0.7395059470685107,0.7610664793501591,0.7648427514505816,0.7658353715898868
0,1,0,1,0,0,0,0,0,1,3,3,0,2,2,1,1,1,2,0,1,0,4,1,3,1,1,0,1,1,1,1,3,1,2,1,1,2,3,0,0,1,4,4,0,3,1,2,0,0,1,0,2,0,2,2,2,3,2,1,0,1,1,2,0.6290093185064286,0.7412716420245092,0.7619245938136873,0.7658638971232793,0.7665538643109517
0,0,0,0,0,1,2,0,1,0,1,0,1,4,1,0,1,1,1,2,1,0,2,5,1,0,2,0,0,1,1,1,0,1,1,1,1,1,0,3,1,1,4,1,1,3,0,1,2,1,0,0,1,2,1,0,1,2,3,2,0,1,1,0,0.6365810266725176,0.7384161256457036,0.7577293576610116,0.7635468079848031,0.7655528407103238
0,0,2,1,0,0,1,1,0,2,2,2,0,2,0,0,2,0,0,0,3,2,2,1,1,2,4,1,2,0,1,0,0,2,3,1,0,3,3,1,1,2,1,1,1,3,2,1,0,0,2,0,1,1,0,2,2,2,1,0,0,0,0,0,0.624168821002708,0.739937097544063,0.7612837987108895,0.7648483152219863,0.7656453145971409
1,1,2,0,2,2,0,0,0,1,3,0,0,2,2,0,1,2,1,0,0,2,1,3,1,0,3,3,2,2,1,0,2,0,1,2,0,2,2,2,2,1,5,3,0,2,1,3,1,1,0,1,0,3,3,1,3,0,1,1,1,2,1,1,0.6332811025906545,0.7417861930956372,0.762042268419707,0.7659809440199894,0.7666401821412367
1,1,2,1,0,1,1,2,0,1,1,0,1,2,1,1,4,0,0,0,2,0,2,0,1,1,1,4,0,1,0,1,1,0,2,1,1,1,2,0,1,1,1,2,1,2,0,3,1,0,2,0,0,3,2,0,2,2,1,0,0,2,0,2,0.6411138850674869,0.7406952676782287,0.7609422496025535,0.7651319164414154,0.7659680398080405
0,0,3,0,0,2,1,3,0,1,0,2,1,0,0,2,2,0,2,2,1,0,2,0,1,1,0,1,0,4,0,1,1,1,3,0,0,0,1,2,2,1,1,1,3,3,1,0,0,0,1,0,1,2,2,0,2,3,2,2,1,0,0,1,0.6396970135362968,0.7400349892904109,0.7604547003112158,0.7651319164414154,0.7659680398080405
1,0,3,2,2,2,0,1,1,0,2,0,0,1,2,1,1,0,1,2,2,0,0,1,2,0,1,1,1,0,1,1,2,3,1,0,1,0,0,1,0,1,0,1,3,3,2,1,1,1,1,0,0,3,1,1,2,1,1,4,0,1,1,0,0.6411138850674869,0.7449316166436312,0.7618747054659092,0.7646819359986791,0.7655700351535792
0,0,2,1,2,0,0,3,1,0,0,0,0,4,2,1,2,0,1,0,1,2,0,2,0,1,3,1,2,0,0,1,1,0,2,1,0,0,1,2,1,1,1,3,1,4,1,0,1,1,1,2,0,0,3,0,3,1,2,1,0,2,0,1,0.6413926214255559,0.7416851562260592,0.7602624036588239,0.7644901687467587,0.7657027033717331
1,0,2,0,2,2,0,5,0,1,1,0,1,0,1,0,1,0,2,0,2,1,0,1,2,2,2,1,2,1,0,1,0,1,3,1,1,0,0,1,1,2,1,1,0,5,1,3,0,2,3,0,2,2,1,0,1,2,0,2,0,0,1,0,0.6395594139802683,0.7392751045546965,0.759576404010335,0.7638723144758689,0.765469463960014
0,1,1,2,1,2,1,0,1,0,3,1,0,2,2,0,3,1,1,0,0,4,0,0,2,1,0,3,0,2,0,2,1,2,1,2,1,0,1,2,2,1,4,0,2,2,1,2,2,0,0,0,0,2,4,3,1,1,2,0,1,1,0,0,0.6385623953063021,0.74209308185284,0.7619086456545545,0.7651102612238133,0.7662074619410453
0,0,2,0,1,0,0,3,1,0,1,2,1,1,0,2,3,1,2,0,1,0,3,0,0,0,1,1,0,1,1,2,1,1,2,1,1,1,2,1,2,1,1,2,1,4,1,0,0,0,1,0,0,1,2,0,2,4,2,2,0,2,0,1,0.6365356885382351,0.7406143375042765,0.7606459281133526,0.7651319164414154,0.7659680398080405
